Test KL-divergence calibration pass: 
#[version = "0.0.5"]
def @main(%input: Tensor[(2, 3, 224, 224), float32]) -> Tensor[(2, 1000), float32] {
  %152 = qnn.conv2d(%150, %151, 0 /* ty=int32 */, 0 /* ty=int32 */, 1f /* ty=float32 */, 1f /* ty=float32 */, padding=[0, 0, 0, 0], channels=256, kernel_size=[3, 3], out_dtype="int32") /* ty=Tensor[(2, 256, 14, 14), int32] */;
  %153 = qnn.dequantize(%152, 1f /* ty=float32 */, 0 /* ty=int32 */) /* ty=Tensor[(2, 256, 14, 14), float32] */;
  %154 = qnn.quantize(%153, 1f /* ty=float32 */, 0 /* ty=int32 */, out_dtype="int8") /* ty=Tensor[(2, 256, 14, 14), int8] */;
  %155 = qnn.quantize(meta[relay.Constant][27] /* ty=Tensor[(256, 1, 1), float32] */, 1f /* ty=float32 */, 0 /* ty=int32 */, out_dtype="int8") /* ty=Tensor[(256, 1, 1), int8] */;
  %156 = qnn.add(%154, %155, 1f /* ty=float32 */, 0 /* ty=int32 */, 1f /* ty=float32 */, 0 /* ty=int32 */, 2f /* ty=float32 */, 0 /* ty=int32 */) /* ty=Tensor[(2, 256, 14, 14), int8] */;
  %157 = qnn.dequantize(%156, 2f /* ty=float32 */, 0 /* ty=int32 */) /* ty=Tensor[(2, 256, 14, 14), float32] */;
  %158 = nn.relu(%157) /* ty=Tensor[(2, 256, 14, 14), float32] */;
  %159 = qnn.quantize(%158, 1f /* ty=float32 */, 0 /* ty=int32 */, out_dtype="int8") /* ty=Tensor[(2, 256, 14, 14), int8] */;
  %160 = nn.pad(%159, pad_width=[[0, 0], [0, 0], [1, 1], [1, 1]]) /* ty=Tensor[(2, 256, 16, 16), int8] */;
  %161 = qnn.quantize(meta[relay.Constant][28] /* ty=Tensor[(256, 256, 3, 3), float32] */, 1f /* ty=float32 */, 0 /* ty=int32 */, out_dtype="int8") /* ty=Tensor[(256, 256, 3, 3), int8] */;
  %162 = qnn.conv2d(%160, %161, 0 /* ty=int32 */, 0 /* ty=int32 */, 1f /* ty=float32 */, 1f /* ty=float32 */, padding=[0, 0, 0, 0], channels=256, kernel_size=[3, 3], out_dtype="int32") /* ty=Tensor[(2, 256, 14, 14), int32] */;
  %163 = qnn.dequantize(%162, 1f /* ty=float32 */, 0 /* ty=int32 */) /* ty=Tensor[(2, 256, 14, 14), float32] */;
  %164 = qnn.quantize(%163, 1f /* ty=float32 */, 0 /* ty=int32 */, out_dtype="int8") /* ty=Tensor[(2, 256, 14, 14), int8] */;
  %165 = qnn.quantize(meta[relay.Constant][29] /* ty=Tensor[(256, 1, 1), float32] */, 1f /* ty=float32 */, 0 /* ty=int32 */, out_dtype="int8") /* ty=Tensor[(256, 1, 1), int8] */;
  %166 = qnn.add(%164, %165, 1f /* ty=float32 */, 0 /* ty=int32 */, 1f /* ty=float32 */, 0 /* ty=int32 */, 2f /* ty=float32 */, 0 /* ty=int32 */) /* ty=Tensor[(2, 256, 14, 14), int8] */;
  %167 = qnn.dequantize(%166, 2f /* ty=float32 */, 0 /* ty=int32 */) /* ty=Tensor[(2, 256, 14, 14), float32] */;
  %168 = qnn.quantize(%167, 1f /* ty=float32 */, 0 /* ty=int32 */, out_dtype="int8") /* ty=Tensor[(2, 256, 14, 14), int8] */;
  %169 = qnn.quantize(%148, 1f /* ty=float32 */, 0 /* ty=int32 */, out_dtype="int8") /* ty=Tensor[(2, 256, 14, 14), int8] */;
  %170 = qnn.add(%168, %169, 1f /* ty=float32 */, 0 /* ty=int32 */, 1f /* ty=float32 */, 0 /* ty=int32 */, 2f /* ty=float32 */, 0 /* ty=int32 */) /* ty=Tensor[(2, 256, 14, 14), int8] */;
  %171 = qnn.dequantize(%170, 2f /* ty=float32 */, 0 /* ty=int32 */) /* ty=Tensor[(2, 256, 14, 14), float32] */;
  %172 = nn.relu(%171) /* ty=Tensor[(2, 256, 14, 14), float32] */;
  %173 = qnn.quantize(%172, 1f /* ty=float32 */, 0 /* ty=int32 */, out_dtype="int8") /* ty=Tensor[(2, 256, 14, 14), int8] */;
  %174 = nn.pad(%173, pad_width=[[0, 0], [0, 0], [1, 1], [1, 1]]) /* ty=Tensor[(2, 256, 16, 16), int8] */;
  %175 = qnn.quantize(meta[relay.Constant][30] /* ty=Tensor[(512, 256, 3, 3), float32] */, 1f /* ty=float32 */, 0 /* ty=int32 */, out_dtype="int8") /* ty=Tensor[(512, 256, 3, 3), int8] */;
  %176 = qnn.conv2d(%174, %175, 0 /* ty=int32 */, 0 /* ty=int32 */, 1f /* ty=float32 */, 1f /* ty=float32 */, strides=[2, 2], padding=[0, 0, 0, 0], channels=512, kernel_size=[3, 3], out_dtype="int32") /* ty=Tensor[(2, 512, 7, 7), int32] */;
  %177 = qnn.dequantize(%176, 1f /* ty=float32 */, 0 /* ty=int32 */) /* ty=Tensor[(2, 512, 7, 7), float32] */;
  %178 = qnn.quantize(%177, 1f /* ty=float32 */, 0 /* ty=int32 */, out_dtype="int8") /* ty=Tensor[(2, 512, 7, 7), int8] */;
  %179 = qnn.quantize(meta[relay.Constant][31] /* ty=Tensor[(512, 1, 1), float32] */, 1f /* ty=float32 */, 0 /* ty=int32 */, out_dtype="int8") /* ty=Tensor[(512, 1, 1), int8] */;
  %180 = qnn.add(%178, %179, 1f /* ty=float32 */, 0 /* ty=int32 */, 1f /* ty=float32 */, 0 /* ty=int32 */, 2f /* ty=float32 */, 0 /* ty=int32 */) /* ty=Tensor[(2, 512, 7, 7), int8] */;
  %181 = qnn.dequantize(%180, 2f /* ty=float32 */, 0 /* ty=int32 */) /* ty=Tensor[(2, 512, 7, 7), float32] */;
  %182 = nn.relu(%181) /* ty=Tensor[(2, 512, 7, 7), float32] */;
  %183 = qnn.quantize(%182, 1f /* ty=float32 */, 0 /* ty=int32 */, out_dtype="int8") /* ty=Tensor[(2, 512, 7, 7), int8] */;
  %184 = nn.pad(%183, pad_width=[[0, 0], [0, 0], [1, 1], [1, 1]]) /* ty=Tensor[(2, 512, 9, 9), int8] */;
  %185 = qnn.quantize(meta[relay.Constant][32] /* ty=Tensor[(512, 512, 3, 3), float32] */, 1f /* ty=float32 */, 0 /* ty=int32 */, out_dtype="int8") /* ty=Tensor[(512, 512, 3, 3), int8] */;
  %186 = qnn.conv2d(%184, %185, 0 /* ty=int32 */, 0 /* ty=int32 */, 1f /* ty=float32 */, 1f /* ty=float32 */, padding=[0, 0, 0, 0], channels=512, kernel_size=[3, 3], out_dtype="int32") /* ty=Tensor[(2, 512, 7, 7), int32] */;
  %187 = qnn.dequantize(%186, 1f /* ty=float32 */, 0 /* ty=int32 */) /* ty=Tensor[(2, 512, 7, 7), float32] */;
  %188 = qnn.quantize(%187, 1f /* ty=float32 */, 0 /* ty=int32 */, out_dtype="int8") /* ty=Tensor[(2, 512, 7, 7), int8] */;
  %189 = qnn.quantize(meta[relay.Constant][33] /* ty=Tensor[(512, 1, 1), float32] */, 1f /* ty=float32 */, 0 /* ty=int32 */, out_dtype="int8") /* ty=Tensor[(512, 1, 1), int8] */;
  %190 = qnn.add(%188, %189, 1f /* ty=float32 */, 0 /* ty=int32 */, 1f /* ty=float32 */, 0 /* ty=int32 */, 2f /* ty=float32 */, 0 /* ty=int32 */) /* ty=Tensor[(2, 512, 7, 7), int8] */;
  %191 = qnn.dequantize(%190, 2f /* ty=float32 */, 0 /* ty=int32 */) /* ty=Tensor[(2, 512, 7, 7), float32] */;
  %192 = qnn.quantize(%191, 1f /* ty=float32 */, 0 /* ty=int32 */, out_dtype="int8") /* ty=Tensor[(2, 512, 7, 7), int8] */;
  %193 = qnn.quantize(%172, 1f /* ty=float32 */, 0 /* ty=int32 */, out_dtype="int8") /* ty=Tensor[(2, 256, 14, 14), int8] */;
  %194 = nn.pad(%193, pad_width=[[0, 0], [0, 0], [0, 0], [0, 0]]) /* ty=Tensor[(2, 256, 14, 14), int8] */;
  %195 = qnn.quantize(meta[relay.Constant][34] /* ty=Tensor[(512, 256, 1, 1), float32] */, 1f /* ty=float32 */, 0 /* ty=int32 */, out_dtype="int8") /* ty=Tensor[(512, 256, 1, 1), int8] */;
  %196 = qnn.conv2d(%194, %195, 0 /* ty=int32 */, 0 /* ty=int32 */, 1f /* ty=float32 */, 1f /* ty=float32 */, strides=[2, 2], padding=[0, 0, 0, 0], channels=512, kernel_size=[1, 1], out_dtype="int32") /* ty=Tensor[(2, 512, 7, 7), int32] */;
  %197 = qnn.dequantize(%196, 1f /* ty=float32 */, 0 /* ty=int32 */) /* ty=Tensor[(2, 512, 7, 7), float32] */;
  %198 = qnn.quantize(%197, 1f /* ty=float32 */, 0 /* ty=int32 */, out_dtype="int8") /* ty=Tensor[(2, 512, 7, 7), int8] */;
  %199 = qnn.quantize(meta[relay.Constant][35] /* ty=Tensor[(512, 1, 1), float32] */, 1f /* ty=float32 */, 0 /* ty=int32 */, out_dtype="int8") /* ty=Tensor[(512, 1, 1), int8] */;
  %200 = qnn.add(%198, %199, 1f /* ty=float32 */, 0 /* ty=int32 */, 1f /* ty=float32 */, 0 /* ty=int32 */, 2f /* ty=float32 */, 0 /* ty=int32 */) /* ty=Tensor[(2, 512, 7, 7), int8] */;
  %201 = qnn.dequantize(%200, 2f /* ty=float32 */, 0 /* ty=int32 */) /* ty=Tensor[(2, 512, 7, 7), float32] */;
  %202 = qnn.quantize(%201, 1f /* ty=float32 */, 0 /* ty=int32 */, out_dtype="int8") /* ty=Tensor[(2, 512, 7, 7), int8] */;
  %203 = qnn.add(%192, %202, 1f /* ty=float32 */, 0 /* ty=int32 */, 1f /* ty=float32 */, 0 /* ty=int32 */, 2f /* ty=float32 */, 0 /* ty=int32 */) /* ty=Tensor[(2, 512, 7, 7), int8] */;
  %204 = qnn.dequantize(%203, 2f /* ty=float32 */, 0 /* ty=int32 */) /* ty=Tensor[(2, 512, 7, 7), float32] */;
  %205 = nn.relu(%204) /* ty=Tensor[(2, 512, 7, 7), float32] */;
  %206 = qnn.quantize(%205, 1f /* ty=float32 */, 0 /* ty=int32 */, out_dtype="int8") /* ty=Tensor[(2, 512, 7, 7), int8] */;
  %207 = nn.pad(%206, pad_width=[[0, 0], [0, 0], [1, 1], [1, 1]]) /* ty=Tensor[(2, 512, 9, 9), int8] */;
  %208 = qnn.quantize(meta[relay.Constant][36] /* ty=Tensor[(512, 512, 3, 3), float32] */, 1f /* ty=float32 */, 0 /* ty=int32 */, out_dtype="int8") /* ty=Tensor[(512, 512, 3, 3), int8] */;
  %209 = qnn.conv2d(%207, %208, 0 /* ty=int32 */, 0 /* ty=int32 */, 1f /* ty=float32 */, 1f /* ty=float32 */, padding=[0, 0, 0, 0], channels=512, kernel_size=[3, 3], out_dtype="int32") /* ty=Tensor[(2, 512, 7, 7), int32] */;
  %210 = qnn.dequantize(%209, 1f /* ty=float32 */, 0 /* ty=int32 */) /* ty=Tensor[(2, 512, 7, 7), float32] */;
  %211 = qnn.quantize(%210, 1f /* ty=float32 */, 0 /* ty=int32 */, out_dtype="int8") /* ty=Tensor[(2, 512, 7, 7), int8] */;
  %212 = qnn.quantize(meta[relay.Constant][37] /* ty=Tensor[(512, 1, 1), float32] */, 1f /* ty=float32 */, 0 /* ty=int32 */, out_dtype="int8") /* ty=Tensor[(512, 1, 1), int8] */;
  %213 = qnn.add(%211, %212, 1f /* ty=float32 */, 0 /* ty=int32 */, 1f /* ty=float32 */, 0 /* ty=int32 */, 2f /* ty=float32 */, 0 /* ty=int32 */) /* ty=Tensor[(2, 512, 7, 7), int8] */;
  %214 = qnn.dequantize(%213, 2f /* ty=float32 */, 0 /* ty=int32 */) /* ty=Tensor[(2, 512, 7, 7), float32] */;
  %215 = nn.relu(%214) /* ty=Tensor[(2, 512, 7, 7), float32] */;
  %216 = qnn.quantize(%215, 1f /* ty=float32 */, 0 /* ty=int32 */, out_dtype="int8") /* ty=Tensor[(2, 512, 7, 7), int8] */;
  %217 = nn.pad(%216, pad_width=[[0, 0], [0, 0], [1, 1], [1, 1]]) /* ty=Tensor[(2, 512, 9, 9), int8] */;
  %218 = qnn.quantize(meta[relay.Constant][38] /* ty=Tensor[(512, 512, 3, 3), float32] */, 1f /* ty=float32 */, 0 /* ty=int32 */, out_dtype="int8") /* ty=Tensor[(512, 512, 3, 3), int8] */;
  %219 = qnn.conv2d(%217, %218, 0 /* ty=int32 */, 0 /* ty=int32 */, 1f /* ty=float32 */, 1f /* ty=float32 */, padding=[0, 0, 0, 0], channels=512, kernel_size=[3, 3], out_dtype="int32") /* ty=Tensor[(2, 512, 7, 7), int32] */;
  %220 = qnn.dequantize(%219, 1f /* ty=float32 */, 0 /* ty=int32 */) /* ty=Tensor[(2, 512, 7, 7), float32] */;
  %221 = qnn.quantize(%220, 1f /* ty=float32 */, 0 /* ty=int32 */, out_dtype="int8") /* ty=Tensor[(2, 512, 7, 7), int8] */;
  %222 = qnn.quantize(meta[relay.Constant][39] /* ty=Tensor[(512, 1, 1), float32] */, 1f /* ty=float32 */, 0 /* ty=int32 */, out_dtype="int8") /* ty=Tensor[(512, 1, 1), int8] */;
  %223 = qnn.add(%221, %222, 1f /* ty=float32 */, 0 /* ty=int32 */, 1f /* ty=float32 */, 0 /* ty=int32 */, 2f /* ty=float32 */, 0 /* ty=int32 */) /* ty=Tensor[(2, 512, 7, 7), int8] */;
  %224 = qnn.dequantize(%223, 2f /* ty=float32 */, 0 /* ty=int32 */) /* ty=Tensor[(2, 512, 7, 7), float32] */;
  %225 = qnn.quantize(%224, 1f /* ty=float32 */, 0 /* ty=int32 */, out_dtype="int8") /* ty=Tensor[(2, 512, 7, 7), int8] */;
  %226 = qnn.quantize(%205, 1f /* ty=float32 */, 0 /* ty=int32 */, out_dtype="int8") /* ty=Tensor[(2, 512, 7, 7), int8] */;
  %227 = qnn.add(%225, %226, 1f /* ty=float32 */, 0 /* ty=int32 */, 1f /* ty=float32 */, 0 /* ty=int32 */, 2f /* ty=float32 */, 0 /* ty=int32 */) /* ty=Tensor[(2, 512, 7, 7), int8] */;
  %228 = qnn.dequantize(%227, 2f /* ty=float32 */, 0 /* ty=int32 */) /* ty=Tensor[(2, 512, 7, 7), float32] */;
  %229 = nn.relu(%228) /* ty=Tensor[(2, 512, 7, 7), float32] */;
  %230 = nn.adaptive_avg_pool2d(%229, output_size=[1, 1]) /* ty=Tensor[(2, 512, 1, 1), float32] */;
  %231 = reshape(%230, newshape=[0, -1, 1, 1]) /* ty=Tensor[(2, 512, 1, 1), float32] */;
  %232 = squeeze(%231, axis=[2, 3]) /* ty=Tensor[(2, 512), float32] */;
  %233 = qnn.quantize(%232, 1f /* ty=float32 */, 0 /* ty=int32 */, out_dtype="int8") /* ty=Tensor[(2, 512), int8] */;
  %234 = qnn.quantize(meta[relay.Constant][40] /* ty=Tensor[(1000, 512), float32] */, 1f /* ty=float32 */, 0 /* ty=int32 */, out_dtype="int8") /* ty=Tensor[(1000, 512), int8] */;
  %235 = qnn.dense(%233, %234, 0 /* ty=int32 */, 0 /* ty=int32 */, 1f /* ty=float32 */, 1f /* ty=float32 */, units=1000, out_dtype="int32") /* ty=Tensor[(2, 1000), int32] */;
  %236 = qnn.dequantize(%235, 1f /* ty=float32 */, 0 /* ty=int32 */) /* ty=Tensor[(2, 1000), float32] */;
  %237 = qnn.quantize(%236, 1f /* ty=float32 */, 0 /* ty=int32 */, out_dtype="int8") /* ty=Tensor[(2, 1000), int8] */;
  %238 = qnn.quantize(meta[relay.Constant][41] /* ty=Tensor[(1000), float32] */, 1f /* ty=float32 */, 0 /* ty=int32 */, out_dtype="int8") /* ty=Tensor[(1000), int8] */;
  %239 = qnn.add(%237, %238, 1f /* ty=float32 */, 0 /* ty=int32 */, 1f /* ty=float32 */, 0 /* ty=int32 */, 2f /* ty=float32 */, 0 /* ty=int32 */) /* ty=Tensor[(2, 1000), int8] */;
  qnn.dequantize(%239, 2f /* ty=float32 */, 0 /* ty=int32 */) /* ty=Tensor[(2, 1000), float32] */
}

/* For debugging purposes the metadata section has been omitted.
 * If you would like to see the full metadata section you can set the 
 * option to `True` when invoking `astext`. 
 */
